loan_amount,loan_type
890132.0,0
1039982.0,0
1039991.0,1
1040074.0,0
1040144.0,1
1040185.0,0
1040088.0,1
1039932.0,0
1040103.0,0
1040156.0,0
1039831.0,0
1040020.0,1
545194.0,1
544998.0,0
544794.0,1
544980.0,1
545009.0,0
544895.0,1
544863.0,1
545010.0,0
545089.0,1
544928.0,1
545089.0,1
545094.0,0
545130.0,0
545144.0,1
544873.0,1
544982.0,1
544993.0,0
545068.0,1
545091.0,1
545066.0,1
544965.0,1
544997.0,1
545063.0,0
544918.0,0
545240.0,1
545083.0,0
749932.0,0
749974.0,0
749969.0,0
749892.0,0
750121.0,1
750028.0,1
750013.0,1
750111.0,0
749850.0,1
750045.0,1
749966.0,0
750108.0,0
749887.0,0
750199.0,0
750051.0,1
750089.0,0
750109.0,0
750089.0,0
750032.0,1
750035.0,1
750047.0,1
749969.0,0
750059.0,0
749891.0,1
749918.0,0
749931.0,1
749967.0,0
750034.0,0
750249.0,0
749893.0,1
750073.0,1
749968.0,1
749991.0,0
749987.0,1
750127.0,1
749791.0,0
749935.0,1
749882.0,0
749974.0,0
749934.0,0
749889.0,0
750033.0,1
749910.0,0
749816.0,1
750022.0,0
749935.0,1
750210.0,1
749892.0,0
749919.0,1
750199.0,1
749888.0,0
750041.0,1
749968.0,0
750155.0,1
750076.0,1
749976.0,1
705154.0,0
705005.0,0
705178.0,0
704841.0,1
705025.0,1
704997.0,0
705199.0,0
705059.0,0
705096.0,0
705077.0,1
747551.0,1
747591.0,0
747459.0,0
747540.0,1
747547.0,0
747441.0,0
747440.0,1
747574.0,1
871505.0,1
871479.0,1
871568.0,1
871502.0,1
871370.0,0
871561.0,1
871663.0,0
871377.0,0
871536.0,1
871531.0,0
871555.0,0
871589.0,0
871712.0,1
871491.0,1
871491.0,0
871628.0,1
871314.0,1
871605.0,0
871491.0,0
871565.0,1
871378.0,1
871503.0,0
871453.0,1
871612.0,1
871295.0,1
871455.0,0
871512.0,1
871570.0,1
871402.0,1
871329.0,1
871531.0,0
871545.0,1
871406.0,0
871481.0,0
871553.0,1
871499.0,1
871510.0,1
871483.0,1
871307.0,1
871324.0,0
871434.0,0
871530.0,1
871419.0,1
871692.0,0
871610.0,1
871595.0,1
871431.0,0
871464.0,0
871649.0,0
871277.0,0
871479.0,1
871546.0,0
871450.0,1
871539.0,1
871467.0,0
871462.0,0
871442.0,0
871521.0,0
871354.0,1
871612.0,0
871584.0,1
871593.0,0
871410.0,0
871480.0,1
871472.0,1
871744.0,1
871516.0,0
871516.0,0
871371.0,1
871237.0,0
871682.0,1
871401.0,1
871604.0,0
871474.0,0
871458.0,0
871303.0,0
871572.0,1
871582.0,0
871545.0,0
871432.0,0
871460.0,0
871467.0,1
871563.0,1
871738.0,1
755615.0,0
755510.0,1
755499.0,1
755585.0,1
755488.0,1
755458.0,1
755570.0,1
755493.0,0
755564.0,0
755518.0,1
755423.0,0
755434.0,0
755580.0,1
755546.0,1
755720.0,0
755479.0,1
755378.0,0
755442.0,1
755545.0,0
755559.0,0
755522.0,1
755527.0,1
705098.0,1
704993.0,0
704926.0,0
705056.0,1
704931.0,0
705090.0,0
704865.0,0
705045.0,1
704941.0,1
704964.0,0
704796.0,1
704940.0,0
705073.0,0
704851.0,0
704876.0,1
704931.0,1
704823.0,1
704836.0,1
705066.0,1
705148.0,1
704914.0,0
704916.0,1
705064.0,0
705006.0,1
705049.0,1
704842.0,1
704994.0,1
705059.0,0
704955.0,0
705098.0,0
705156.0,0
705199.0,0
705092.0,1
704933.0,1
705000.0,0
704992.0,0
704945.0,0
704863.0,1
705055.0,0
704804.0,1
704890.0,1
704941.0,0
704780.0,0
705036.0,0
704969.0,0
705174.0,0
822475.0,0
822633.0,0
822555.0,0
822540.0,0
822415.0,1
822314.0,0
822655.0,1
822495.0,1
822637.0,1
822500.0,0
605151.0,0
605026.0,1
604894.0,1
604932.0,1
605081.0,0
605004.0,1
605044.0,1
604923.0,0
605130.0,0
605022.0,0
604958.0,1
605036.0,0
604966.0,0
604919.0,1
604900.0,1
605001.0,0
605031.0,1
807115.0,1
807231.0,1
807202.0,1
807432.0,0
807296.0,0
807256.0,0
807277.0,1
807347.0,1
807185.0,1
807211.0,1
807220.0,0
807263.0,1
807178.0,0
807410.0,0
807096.0,1
807214.0,0
807280.0,1
807214.0,0
807205.0,0
807258.0,0
807156.0,0
807195.0,1
634918.0,0
635098.0,1
634859.0,1
634922.0,0
635180.0,0
634923.0,0
635169.0,0
634931.0,1
635067.0,0
635009.0,1
634919.0,1
644852.0,0
644832.0,0
645115.0,0
644965.0,0
644942.0,0
644982.0,1
645001.0,0
645087.0,0
644817.0,0
644893.0,0
645091.0,1
644947.0,1
645046.0,1
645070.0,0
644964.0,0
644824.0,1
645179.0,0
645049.0,1
644837.0,0
644807.0,0
644937.0,1
644894.0,1
644967.0,0
644892.0,1
717481.0,1
717569.0,0
717734.0,1
717597.0,1
717623.0,0
717440.0,0
717570.0,1
717433.0,0
717561.0,0
717553.0,0
717468.0,1
717502.0,1
717412.0,1
717302.0,0
717344.0,1
717454.0,1
717512.0,0
717514.0,1
717376.0,1
717630.0,0
717431.0,0
717362.0,0
717551.0,1
717564.0,0
717446.0,0
717528.0,1
717652.0,1
717515.0,0
717352.0,0
717430.0,0
717449.0,1
717410.0,0
717523.0,1
717589.0,0
717547.0,0
717465.0,0
717595.0,0
717520.0,1
717343.0,0
717548.0,1
717634.0,0
717510.0,1
717394.0,1
717444.0,1
717517.0,0
717514.0,1
717451.0,0
717393.0,1
717392.0,0
717456.0,1
859870.0,0
860038.0,1
860167.0,0
860039.0,0
859836.0,1
860045.0,0
860030.0,1
860081.0,0
860011.0,1
860076.0,0
859814.0,1
860026.0,0
860113.0,1
860139.0,1
860094.0,0
860053.0,0
860132.0,0
860130.0,1
860131.0,1
860072.0,1
860004.0,1
859974.0,1
859835.0,1
859924.0,0
860002.0,0
859859.0,0
860035.0,1
860096.0,0
860017.0,0
859894.0,1
860012.0,0
859930.0,1
859978.0,0
860091.0,0
860030.0,0
860057.0,0
859901.0,1
859931.0,1
860026.0,0
860184.0,1
860129.0,1
860021.0,1
859927.0,1
860036.0,0
859970.0,1
860093.0,0
860067.0,1
859951.0,1
859887.0,0
860074.0,0
860045.0,1
860017.0,1
860026.0,1
859917.0,0
859883.0,0
860288.0,1
859821.0,1
330079.0,0
330033.0,0
330103.0,1
280022.0,0
279950.0,1
279937.0,0
280017.0,1
279991.0,0
280099.0,1
280072.0,1
466023.0,0
445015.0,0
445113.0,1
445024.0,1
444980.0,0
445074.0,1
445042.0,1
445024.0,0
444969.0,1
445004.0,0
444953.0,0
444956.0,0
445280.0,1
444921.0,0
445091.0,1
444869.0,0
444988.0,0
444991.0,0
445010.0,0
445067.0,0
444911.0,0
445010.0,1
444925.0,1
444797.0,0
445090.0,1
445016.0,1
444774.0,1
445050.0,1
445035.0,0
445091.0,1
499924.0,0
499916.0,0
499946.0,0
500079.0,1
499965.0,1
500059.0,0
500123.0,1
499940.0,0
499970.0,1
499959.0,0
499998.0,0
499955.0,0
500055.0,0
500151.0,0
499984.0,0
534856.0,1
534936.0,0
534966.0,0
534933.0,1
534962.0,1
534844.0,1
535144.0,1
535060.0,1
534963.0,0
535095.0,0
534960.0,0
534885.0,0
534884.0,0
535086.0,0
1444997.0,0
1444966.0,1
1444870.0,1
1445098.0,1
1444967.0,0
804909.0,1
804924.0,1
805165.0,1
1434887.0,0
1435089.0,1
1434954.0,0
1435061.0,1
1435018.0,1
672419.0,0
672583.0,0
672573.0,0
672529.0,1
672605.0,0
672575.0,1
672437.0,0
672505.0,0
672591.0,1
672639.0,0
672565.0,0
672442.0,1
672501.0,0
672703.0,0
672532.0,0
672426.0,0
672420.0,1
672526.0,0
672427.0,1
672580.0,0
672530.0,0
672481.0,0
672442.0,1
300004.0,1
794978.0,0
794935.0,0
795036.0,1
794940.0,0
794965.0,1
794834.0,0
795219.0,0
794778.0,1
794970.0,0
795052.0,0
795162.0,1
795090.0,0
795028.0,1
795008.0,0
795012.0,1
795117.0,0
795078.0,0
794903.0,1
794902.0,1
940047.0,0
940061.0,0
939992.0,0
940103.0,0
940071.0,1
939948.0,0
940064.0,0
940091.0,0
939919.0,0
939852.0,0
939880.0,1
939910.0,1
940022.0,1
939937.0,0
940096.0,1
939990.0,1
939925.0,1
939874.0,1
939947.0,1
940091.0,1
940071.0,0
939980.0,0
939960.0,1
940001.0,0
940127.0,0
939974.0,0
939942.0,1
940090.0,0
940082.0,0
940013.0,1
939974.0,0
939845.0,1
939943.0,0
939948.0,1
1292643.0,1
1292458.0,1
1292375.0,1
1292523.0,0
1292522.0,1
1292392.0,1
1292525.0,0
1292522.0,1
1292563.0,0
1292551.0,0
1292393.0,0
1292493.0,0
1292385.0,1
1292498.0,0
1292579.0,1
1292621.0,1
1292365.0,1
1292283.0,1
1292589.0,1
1292590.0,1
1292504.0,1
1292334.0,1
1292508.0,0
1292457.0,0
1124955.0,0
1125050.0,1
1124988.0,1
1125035.0,1
1124805.0,1
1207612.0,1
1207657.0,0
1207581.0,1
1207647.0,0
1207480.0,0
1207616.0,0
1207514.0,1
1207516.0,1
1207461.0,0
1207656.0,0
1207548.0,0
1207697.0,1
1207589.0,1
1207501.0,1
1207516.0,1
1207745.0,1
1207234.0,1
1207495.0,1
617393.0,1
617685.0,0
617456.0,1
617384.0,1
617527.0,1
617462.0,0
617527.0,1
617585.0,1
617483.0,0
617460.0,1
617553.0,1
617511.0,1
617428.0,1
617573.0,1
617365.0,1
617481.0,0
617502.0,0
617531.0,1
617419.0,0
617460.0,0
617517.0,1
617477.0,0
617525.0,1
617587.0,1
617752.0,1
617550.0,0
617623.0,1
617462.0,1
617334.0,1
617477.0,0
377004.0,1
376959.0,0
376902.0,0
377129.0,1
376796.0,1
376981.0,1
377018.0,1
377099.0,0
376865.0,1
376956.0,1
377065.0,0
377052.0,1
377147.0,1
376928.0,1
377052.0,0
377027.0,1
376941.0,0
376825.0,0
376736.0,1
376915.0,0
376877.0,1
377030.0,1
377035.0,0
376968.0,1
377079.0,0
376919.0,1
377075.0,0
376990.0,0
752500.0,1
752594.0,0
752604.0,0
752596.0,1
752399.0,1
752439.0,0
752472.0,0
752426.0,1
752461.0,1
752471.0,1
752509.0,0
752374.0,1
752608.0,1
752409.0,1
752477.0,1
752578.0,1
752513.0,0
752386.0,0
950089.0,1
949997.0,1
949806.0,1
950030.0,0
950072.0,1
950051.0,0
949792.0,0
949970.0,1
949788.0,0
949810.0,1
949992.0,1
949947.0,1
949783.0,0
950062.0,0
949892.0,0
950072.0,1
949973.0,1
724495.0,0
724404.0,1
724461.0,1
724613.0,0
724507.0,1
724547.0,0
724486.0,1
724644.0,0
500129.0,0
500057.0,0
500024.0,0
500075.0,0
500048.0,0
499898.0,1
500146.0,1
499764.0,0
500177.0,1
499974.0,0
499809.0,1
745071.0,0
744980.0,1
744915.0,0
4000032.0,0
3999979.0,0
3999909.0,0
3999926.0,1
3999970.0,1
3999931.0,0
3999901.0,1
4000009.0,0
3999981.0,0
3999948.0,0
3999997.0,1
3999869.0,1
3999958.0,0
3999833.0,1
3999767.0,0
4000103.0,1
3999968.0,1
3999994.0,0
3999986.0,1
4000022.0,0
3999959.0,0
4000082.0,0
4000057.0,1
4000078.0,0
3999943.0,0
3999941.0,0
4000121.0,1
2289811.0,1
2290002.0,0
2289928.0,1
2289850.0,0
2290059.0,0
2290007.0,0
2289865.0,1
2290025.0,0
2289964.0,0
2289870.0,0
2290049.0,1
2290003.0,0
2289987.0,0
2289965.0,0
2290151.0,0
2290073.0,0
2289892.0,1
2290190.0,0
2290062.0,0
2290038.0,0
2290058.0,0
2289942.0,1
2290031.0,1
2289906.0,1
2289912.0,0
2289936.0,0
2290045.0,1
2289947.0,0
2290117.0,1
2289984.0,0
2290122.0,0
2290165.0,1
2289946.0,0
2290100.0,0
2289889.0,1
2290092.0,0
2289959.0,0
2290113.0,1
2290068.0,1
2289947.0,1
2289825.0,1
2289911.0,0
2290160.0,0
2289898.0,1
2289977.0,0
2289951.0,1
2289917.0,1
2289941.0,1
2289741.0,0
2290091.0,0
2289837.0,0
2289966.0,1
2290081.0,0
655097.0,0
655032.0,1
654880.0,0
654903.0,1
655137.0,0
655011.0,1
654723.0,1
654946.0,1
654993.0,0
980079.0,0
980112.0,0
980104.0,0
980098.0,1
979955.0,1
980035.0,1
979962.0,0
980068.0,0
979870.0,0
980015.0,0
980002.0,1
665121.0,1
665060.0,0
665119.0,1
664999.0,1
664841.0,1
665033.0,0
665076.0,0
664913.0,0
665020.0,0
664913.0,0
665095.0,0
665024.0,0
665040.0,1
665187.0,0
664961.0,0
665116.0,0
665013.0,1
665030.0,1
664956.0,1
665051.0,1
664937.0,0
664873.0,0
665045.0,1
665063.0,1
665099.0,1
665205.0,0
665277.0,1
664938.0,1
664818.0,1
664937.0,1
665119.0,1
665066.0,1
664882.0,1
665067.0,0
665129.0,0
664957.0,0
665118.0,1
664963.0,0
665156.0,0
664901.0,1
664906.0,1
664866.0,1
665163.0,0
664942.0,1
664862.0,0
664853.0,0
664990.0,1
665243.0,0
664988.0,1
664935.0,0
665012.0,0
770003.0,0
770012.0,0
769961.0,0
769906.0,1
770015.0,0
770086.0,0
769969.0,0
769980.0,1
770018.0,0
770010.0,1
770085.0,1
770143.0,1
769968.0,0
769935.0,1
770174.0,1
769945.0,0
770024.0,1
1725029.0,0
1725025.0,1
1170175.0,0
1170202.0,0
1170024.0,0
1170060.0,0
1169991.0,1
1169957.0,0
1169844.0,1
1169755.0,1
1169850.0,1
1169880.0,1
1169872.0,1
1169918.0,1
1170182.0,1
1170059.0,1
1170133.0,1
1170182.0,1
1170075.0,1
1169991.0,0
1170036.0,1
1169974.0,0
1169961.0,0
1170039.0,0
1170134.0,1
615000.0,1
614925.0,0
614894.0,0
615171.0,0
663857.0,0
664029.0,1
663868.0,1
663959.0,1
663994.0,0
663962.0,0
664104.0,0
664119.0,0
671275.0,1
671226.0,1
671169.0,1
671409.0,1
671148.0,1
671292.0,1
671108.0,0
671136.0,1
671116.0,0
671151.0,1
671258.0,0
390986.0,0
390916.0,1
390940.0,1
390901.0,1
391096.0,0
390916.0,1
390962.0,0
391112.0,1
391005.0,0
390783.0,1
391018.0,0
391061.0,1
391030.0,1
390994.0,1
390875.0,1
391098.0,1
391073.0,0
390970.0,1
390889.0,1
391158.0,0
390936.0,0
391037.0,1
390967.0,1
390970.0,0
391078.0,0
391020.0,0
391102.0,1
391057.0,1
390929.0,0
390895.0,0
390968.0,0
391268.0,0
391001.0,1
391162.0,1
390828.0,0
390928.0,1
391026.0,0
391064.0,0
391012.0,1
390927.0,1
390950.0,1
391084.0,0
391090.0,0
390998.0,0
390933.0,0
390964.0,0
390932.0,0
390853.0,0
391012.0,0
979978.0,1
980041.0,0
980102.0,0
979886.0,1
979826.0,0
1379988.0,1
1380036.0,1
1380041.0,0
1379978.0,1
1380090.0,1
1380018.0,1
1379864.0,1
1380045.0,0
1379885.0,1
1379984.0,1
1380366.0,1
1380081.0,0
1379935.0,1
1380312.0,0
1380074.0,1
1379985.0,1
1379958.0,0
1380070.0,1
1380006.0,0
1379952.0,0
1380303.0,0
1379924.0,1
1379917.0,1
735035.0,0
735102.0,0
735090.0,0
2600178.0,1
2600214.0,0
2600048.0,0
2600189.0,1
2600064.0,0
2599902.0,0
2599847.0,0
2600047.0,0
2600049.0,0
284863.0,1
285123.0,0
592579.0,1
592420.0,0
592522.0,1
592711.0,1
592532.0,0
592400.0,1
592523.0,0
592538.0,1
592673.0,1
592504.0,0
592611.0,0
592525.0,0
592343.0,1
592443.0,1
592357.0,0
592608.0,1
592589.0,1
592531.0,1
592401.0,1
592667.0,1
592637.0,0
592326.0,1
592603.0,0
592624.0,0
592522.0,0
592366.0,0
592653.0,1
592481.0,1
592498.0,1
592527.0,1
592503.0,0
592498.0,1
592272.0,1
592428.0,0
500102.0,0
499968.0,1
499969.0,0
499882.0,0
500201.0,0
500000.0,0
500014.0,1
500008.0,0
499965.0,0
499953.0,1
500003.0,0
500063.0,1
500006.0,1
500071.0,1
500019.0,0
499935.0,0
500388.0,1
499840.0,0
500033.0,1
499958.0,0
500050.0,0
500046.0,0
500053.0,1
500024.0,0
500083.0,1
500061.0,1
500004.0,1
500016.0,0
500155.0,1
500006.0,0
500204.0,0
499915.0,1
500019.0,1
499964.0,0
499982.0,1
499961.0,0
500181.0,1
499909.0,0
499936.0,1
499983.0,0
500001.0,1
538380.0,1
538218.0,0
538349.0,0
538366.0,1
538496.0,1
538292.0,1
538337.0,0
538389.0,1
538288.0,1
538207.0,1
538283.0,0
538376.0,0
538141.0,1
538421.0,0
538141.0,0
538310.0,0
538359.0,0
538222.0,0
538387.0,0
538100.0,0
538369.0,1
538395.0,1
538280.0,1
538279.0,0
538305.0,1
538244.0,0
538440.0,1
538368.0,0
538145.0,0
538356.0,1
538469.0,1
538192.0,1
538273.0,0
538212.0,0
538170.0,0
538340.0,0
538352.0,0
538174.0,0
538385.0,1
538438.0,1
538322.0,0
538206.0,0
538250.0,1
538281.0,0
538409.0,1
538251.0,1
538436.0,0
538085.0,0
538431.0,1
538471.0,0
538074.0,0
538254.0,0
538364.0,1
538262.0,0
538204.0,0
538436.0,0
538269.0,1
538403.0,0
538182.0,0
538352.0,1
538353.0,1
538158.0,0
538393.0,1
538447.0,1
538359.0,0
538448.0,0
538379.0,0
538464.0,0
538388.0,0
538212.0,1
538391.0,0
538413.0,0
538214.0,1
538288.0,1
538390.0,1
538448.0,1
538314.0,1
538361.0,1
538340.0,0
538357.0,1
538247.0,0
538309.0,1
538239.0,0
538258.0,0
538320.0,1
538325.0,1
550008.0,0
550042.0,0
550111.0,1
550032.0,0
549874.0,0
550006.0,0
549859.0,0
549877.0,1
549880.0,0
550030.0,0
550061.0,1
549791.0,0
549952.0,0
550099.0,0
550084.0,1
550003.0,0
549992.0,1
549995.0,0
550062.0,0
550059.0,0
550115.0,1
549950.0,0
549893.0,0
549919.0,1
549936.0,1
550104.0,1
549998.0,1
550113.0,1
549975.0,0
549989.0,1
549972.0,0
549919.0,0
550028.0,0
549874.0,0
550138.0,1
549965.0,1
550277.0,1
549816.0,1
550098.0,0
550017.0,1
550097.0,0
549883.0,0
550202.0,1
549963.0,0
550039.0,0
549993.0,1
549887.0,1
550031.0,1
549868.0,1
1545033.0,1
1544970.0,1
1545112.0,0
1545155.0,0
1544974.0,0
1545039.0,1
1544889.0,1
1545190.0,0
1545073.0,0
1545085.0,0
1545015.0,0
1544760.0,0
1545018.0,1
1544967.0,1
1544835.0,0
1544840.0,1
1544927.0,0
1544900.0,1
1544662.0,0
1545125.0,1
1545015.0,0
1545084.0,0
1545025.0,0
1544816.0,0
1545033.0,0
1545069.0,1
1544943.0,1
1545046.0,0
1544948.0,0
960074.0,1
959927.0,0
959978.0,1
960159.0,0
960094.0,1
295605.0,0
295652.0,0
295411.0,0
295681.0,1
295591.0,0
295655.0,0
295619.0,0
295550.0,0
295645.0,1
295749.0,1
295536.0,1
295610.0,0
295493.0,0
295603.0,1
295620.0,0
295683.0,1
295603.0,1
685038.0,1
685043.0,1
684993.0,0
684987.0,1
685033.0,1
685019.0,1
685055.0,0
685082.0,1
685130.0,1
685036.0,1
685111.0,1
684980.0,1
685033.0,0
685048.0,1
685128.0,0
693096.0,0
693093.0,1
692960.0,1
692958.0,1
693121.0,0
693108.0,0
692964.0,1
692858.0,1
693005.0,1
692946.0,1
693110.0,1
693125.0,0
692961.0,1
692846.0,0
692913.0,0
693091.0,0
692980.0,0
693130.0,0
692971.0,1
693238.0,0
693123.0,0
692829.0,1
692897.0,1
692976.0,1
692944.0,1
692975.0,1
692880.0,0
693033.0,0
692896.0,1
692837.0,1
693087.0,0
693086.0,1
693052.0,0
693071.0,1
693024.0,1
693079.0,1
692908.0,0
692919.0,0
692902.0,1
693000.0,1
692985.0,1
692953.0,0
693093.0,0
693030.0,0
692935.0,1
692848.0,0
693039.0,0
693014.0,1
693145.0,0
693075.0,1
692862.0,1
693006.0,0
693209.0,1
692817.0,1
692948.0,0
693049.0,0
693262.0,1
693077.0,1
692972.0,0
692951.0,0
692738.0,0
692923.0,1
692948.0,1
693119.0,1
693002.0,1
692929.0,0
693014.0,0
692946.0,0
692954.0,0
693124.0,1
693004.0,0
693191.0,1
693013.0,1
692974.0,0
693085.0,1
693036.0,1
692802.0,0
692951.0,0
693068.0,1
692837.0,0
692897.0,0
693113.0,1
692859.0,0
692945.0,0
693033.0,0
692972.0,1
692920.0,1
693098.0,0
693183.0,0
693133.0,0
692940.0,1
693112.0,0
692848.0,0
692950.0,1
693145.0,0
692923.0,1
692955.0,1
693082.0,1
693082.0,0
692890.0,0
692853.0,1
693024.0,0
693072.0,1
693088.0,0
693119.0,1
692970.0,1
692999.0,0
692876.0,1
693005.0,0
693113.0,1
904887.0,1
904987.0,0
637530.0,1
637375.0,0
637571.0,1
637472.0,0
637413.0,1
637646.0,0
637428.0,1
637481.0,0
637441.0,1
637596.0,1
637681.0,0
637499.0,1
637522.0,1
637437.0,1
637333.0,1
637483.0,1
637622.0,1
637625.0,1
669889.0,1
669964.0,0
669933.0,0
669994.0,1
669993.0,1
670113.0,1
669733.0,1
669990.0,1
669833.0,0
669946.0,0
670015.0,0
670002.0,1
669989.0,0
670060.0,1
670061.0,1
669976.0,1
670027.0,1
670001.0,1
670115.0,1
670016.0,1
670114.0,1
669892.0,0
670015.0,1
670097.0,0
669828.0,0
669971.0,1
670043.0,0
670115.0,1
669930.0,1
669968.0,0
669931.0,1
670062.0,0
669970.0,0
670065.0,0
669911.0,1
670088.0,1
669926.0,1
670104.0,1
669935.0,1
669979.0,0
670051.0,0
669893.0,0
670071.0,1
669848.0,0
669961.0,1
669962.0,0
669992.0,0
669976.0,1
670057.0,1
669878.0,1
670050.0,1
669774.0,0
669936.0,0
670107.0,0
670239.0,1
669991.0,1
670172.0,1
670121.0,0
670051.0,1
669882.0,1
670125.0,1
670009.0,1
670101.0,1
669972.0,0
670240.0,0
670070.0,0
670078.0,1
670016.0,1
669983.0,1
669996.0,0
670082.0,0
669933.0,0
670004.0,1
670025.0,1
670099.0,1
669919.0,1
669880.0,1
670038.0,1
669993.0,0
669875.0,0
669909.0,1
670088.0,0
670026.0,1
669885.0,1
670027.0,1
669985.0,0
669944.0,1
669858.0,1
670181.0,1
670060.0,0
669983.0,1
669999.0,1
669931.0,0
670020.0,1
670029.0,1
669845.0,0
669983.0,1
670044.0,1
670096.0,1
669984.0,1
670100.0,0
669916.0,0
669889.0,0
670062.0,1
670068.0,0
669890.0,1
669818.0,1
670019.0,0
670065.0,1
670025.0,1
670083.0,1
670031.0,1
3299959.0,1
3299946.0,0
3299940.0,0
3299997.0,1
3300056.0,1
3299995.0,0
3300103.0,1
3300010.0,1
3300174.0,1
3299898.0,0
3300030.0,1
3300207.0,1
3300061.0,0
3300009.0,0
3299917.0,0
3299878.0,1
3299868.0,0
3299948.0,1
3299818.0,0
437393.0,0
437744.0,0
437484.0,1
437426.0,1
437651.0,1
437543.0,1
437616.0,1
437625.0,0
437370.0,0
437500.0,0
437537.0,1
437656.0,1
437525.0,1
437494.0,0
437690.0,0
437341.0,0
437651.0,1
437678.0,1
437492.0,0
437470.0,1
437554.0,1
437562.0,1
437488.0,1
437503.0,1
437529.0,1
437467.0,0
437468.0,1
437368.0,1
437465.0,1
437473.0,1
437466.0,1
437504.0,1
437539.0,1
437468.0,1
437497.0,0
437514.0,1
437616.0,0
437438.0,1
437486.0,0
437490.0,1
437324.0,0
437383.0,0
437406.0,0
437590.0,0
437456.0,1
437463.0,1
437633.0,0
437412.0,0
437432.0,1
437533.0,1
437551.0,1
437383.0,1
437429.0,0
437519.0,1
437332.0,1
437337.0,1
437449.0,1
437529.0,0
437447.0,0
437364.0,1
437448.0,1
437495.0,1
437511.0,1
437551.0,0
437630.0,0
437431.0,0
437581.0,1
437497.0,0
437517.0,0
437536.0,0
437384.0,1
437524.0,1
437588.0,1
437366.0,0
437434.0,1
437483.0,1
437487.0,1
437497.0,1
437549.0,1
437634.0,0
437494.0,0
437605.0,0
437415.0,1
437555.0,1
437642.0,0
437574.0,0
437530.0,1
437412.0,0
437594.0,0
437589.0,0
437477.0,1
437604.0,1
437427.0,1
437488.0,0
437343.0,0
437624.0,1
437587.0,1
437321.0,0
437554.0,1
437492.0,1
437618.0,0
437497.0,0
437683.0,0
437589.0,1
437482.0,1
437437.0,0
437477.0,1
437755.0,0
437610.0,1
437614.0,1
437489.0,1
437453.0,0
437406.0,1
437649.0,0
437556.0,0
437542.0,0
437556.0,1
437549.0,0
437477.0,1
437370.0,0
437597.0,1
437549.0,1
437619.0,0
437391.0,0
437521.0,1
437495.0,1
437409.0,0
437425.0,1
437451.0,1
437335.0,0
437562.0,0
437635.0,0
437490.0,0
437463.0,1
437564.0,0
437484.0,0
437609.0,0
437330.0,1
437474.0,1
437435.0,0
437542.0,0
437442.0,1
437382.0,1
437513.0,0
437466.0,1
437428.0,1
437552.0,0
437561.0,1
437529.0,0
437680.0,1
437384.0,1
437608.0,1
437537.0,1
437554.0,1
437422.0,0
437588.0,0
437396.0,1
437633.0,1
437562.0,1
437696.0,0
437361.0,1
437488.0,0
437435.0,1
437444.0,1
437555.0,1
437293.0,1
437357.0,1
437660.0,1
437446.0,1
437321.0,1
437447.0,1
437653.0,0
437494.0,0
437499.0,1
437562.0,0
437342.0,0
437550.0,0
437513.0,0
830023.0,1
830088.0,1
830011.0,1
830052.0,1
830092.0,1
830040.0,0
829914.0,1
830011.0,0
830083.0,1
829896.0,0
830045.0,0
830048.0,0
830041.0,1
829893.0,1
830000.0,0
829968.0,0
830252.0,1
830004.0,1
829996.0,0
829979.0,1
829913.0,0
829977.0,1
829977.0,1
830190.0,1
829812.0,1
830113.0,0
829907.0,0
830144.0,0
829995.0,0
829910.0,1
830144.0,1
830230.0,1
829976.0,0
829937.0,0
829921.0,0
830109.0,1
830051.0,1
830002.0,0
830305.0,1
829975.0,1
829918.0,0
830105.0,1
830061.0,0
830047.0,0
830053.0,0
829770.0,0
830062.0,1
830131.0,0
829956.0,0
829989.0,0
829763.0,1
829953.0,0
830013.0,0
829942.0,0
829899.0,0
829968.0,1
830036.0,1
829948.0,1
830031.0,1
830034.0,0
830132.0,1
830165.0,1
829993.0,0
830048.0,1
829807.0,0
830054.0,0
830185.0,0
829835.0,1
829881.0,1
829778.0,0
829919.0,0
830139.0,0
830015.0,1
829880.0,1
829843.0,0
625871.0,1
626026.0,1
625899.0,0
626235.0,1
625923.0,1
626072.0,0
626119.0,1
625956.0,1
625816.0,0
625925.0,0
626057.0,0
625859.0,0
625959.0,0
625908.0,0
626050.0,1
636888.0,0
636757.0,1
636808.0,0
636848.0,1
636828.0,1
636856.0,0
636889.0,0
636889.0,0
636770.0,0
636954.0,0
606447.0,0
606831.0,1
606490.0,0
606544.0,0
606669.0,0
606555.0,1
606558.0,1
1222422.0,0
1222566.0,1
1222580.0,0
1222502.0,0
1222489.0,0
1222792.0,1
1222337.0,1
1222460.0,1
1222422.0,0
1222370.0,1
1222527.0,0
1222434.0,1
1222469.0,1
1222667.0,1
1222329.0,1
1222429.0,0
1222599.0,0
1222354.0,1
1222546.0,0
1222410.0,1
1222401.0,1
1222392.0,1
1222576.0,0
1222455.0,1
1222606.0,1
1222636.0,0
1222472.0,1
1222586.0,0
1222612.0,0
1222460.0,0
1222614.0,0
1222419.0,0
1222574.0,0
1222628.0,0
1222475.0,0
1222508.0,0
1222447.0,1
1222513.0,1
1222446.0,1
1222607.0,1
1222488.0,1
1222660.0,0
1222585.0,0
1222432.0,0
1222500.0,0
1222543.0,0
1222606.0,0
1222362.0,1
1222558.0,1
1222649.0,0
